      2.745,      2.7525,           0,           0,           0,           0
     2.7525,        2.76,           0,           0,           0,           0
       2.76,      2.7675,           0,           0,           0,           0
     2.7675,       2.775,           0,           0,           0,           0
      2.775,      2.7825,           0,           0,           0,           0
     2.7825,        2.79,           0,           0,           0,           0
       2.79,      2.7975,           0,           0,           0,           0
     2.7975,       2.805,           0,           0,           0,           0
      2.805,      2.8125,           0,           0,           0,           0
     2.8125,        2.82,           0,           0,           0,           0
       2.82,      2.8275,           0,           0,           0,           0
     2.8275,       2.835,           0,           0,           0,           0
      2.835,      2.8425,           0,           0,           0,           0
     2.8425,        2.85,           0,           0,           0,           0
       2.85,      2.8575,           0,           0,           0,           0
     2.8575,       2.865,           0,           0,           0,           0
      2.865,      2.8725,           0,           0,           0,           0
     2.8725,        2.88,           0,           0,           0,           0
       2.88,      2.8875,           0,           0,           0,           0
